INSERT INTO `city` (`postCode`, `cityName`, `Province_initials`)
VALUES
('35031', 'Abano Terme', 'PD'),
('64033', 'Bisenti', 'TE'),
('87043', 'Bisignano', 'CS'),
('15012', 'Bistagno', 'AL'),
('21050', 'Bisuschio', 'VA'),
('70020', 'Bitetto', 'BA'),
('70032', 'Bitonto', 'BA'),
('70020', 'Bitritto', 'BA'),
('08021', 'Bitti', 'NU'),
('92010', 'Bivona', 'AG'),
('89040', 'Bivongi', 'RC'),
('22020', 'Bizzarone', 'CO'),
('38071', 'Bleggio Superiore', 'TN'),
('24010', 'Blello', 'BG'),
('01010', 'Blera', 'VT'),
('22028', 'Blessagno', 'CO'),
('22020', 'Blevio', 'CO'),
('90020', 'Blufi', 'PA'),
('35040', 'Boara Pisani', 'PD'),
('29022', 'Bobbio', 'PC'),
('10060', 'Bobbio Pellice', 'TO'),
('28010', 'Boca', 'NO'),
('87060', 'Bocchigliero', 'CS'),
('13022', 'Boccioleto', 'VC'),
('38080', 'Bocenago', 'TN'),
('21020', 'Bodio Lomnago', 'VA'),
('26811', 'Boffalora d\'Adda', 'LO'),
('20010', 'Boffalora Sopra Ticino', 'MI'),
('16031', 'Bogliasco', 'GE'),
('28842', 'Bognanco', 'VB'),
('28010', 'Bogogno', 'NO'),
('17054', 'Boissano', 'SV'),
('86021', 'Bojano', 'CB'),
('19020', 'Bolano', 'SP'),
('38079', 'Bolbeno', 'TN'),
('24060', 'Bolgare', 'BG'),
('20021', 'Bollate', 'MI'),
('10012', 'Bollengo', 'TO'),
('401xx', 'Bologna', 'BO'),
('65020', 'Bolognano', 'PE'),
('90030', 'Bolognetta', 'PA'),
('62035', 'Bolognola', 'MC'),
('08011', 'Bolotana', 'NU'),
('01023', 'Bolsena', 'VT'),
('24040', 'Boltiere', 'BG'),
('39100', 'Bolzano', 'BZ'),
('28010', 'Bolzano Novarese', 'NO'),
('36050', 'Bolzano Vicentino', 'VI'),
('01020', 'Bomarzo', 'VT'),
('66042', 'Bomba', 'CH'),
('93010', 'Bompensiere', 'CL'),
('90020', 'Bompietro', 'PA'),
('41030', 'Bomporto', 'MO'),
('09070', 'Bonarcado', 'OR'),
('19011', 'Bonassola', 'SP'),
('24040', 'Bonate Sopra', 'BG'),
('24040', 'Bonate Sotto', 'BG'),
('37040', 'Bonavigo', 'VR'),
('44012', 'Bondeno', 'FE'),
('38081', 'Bondo', 'TN'),
('38080', 'Bondone', 'TN'),
('82013', 'Bonea', 'BN'),
('86041', 'Bonefro', 'CB'),
('26040', 'Bonemerse', 'CR'),
('87020', 'Bonifati', 'CS'),
('83032', 'Bonito', 'AV'),
('07043', 'Bonnanaro', 'SS'),
('07011', 'Bono', 'SS'),
('07012', 'Bonorva', 'SS'),
('12060', 'Bonvicino', 'CN'),
('02010', 'Borbona', 'RI'),
('32040', 'Borca di Cadore', 'BL'),
('33010', 'Bordano', 'UD'),
('18012', 'Bordighera', 'IM'),
('26020', 'Bordolano', 'CR'),
('43030', 'Bore', 'PR'),
('42022', 'Boretto', 'RE'),
('27010', 'Borgarello', 'PV'),
('10071', 'Borgaro Torinese', 'TO'),
('90042', 'Borgetto', 'PA'),
('18020', 'Borghetto d\'Arroscia', 'IM'),
('15060', 'Borghetto di Borbera', 'AL'),
('19020', 'Borghetto di Vara', 'SP'),
('26812', 'Borghetto Lodigiano', 'LO'),
('17052', 'Borghetto Santo Spirito', 'SV'),
('47030', 'Borghi', 'FC'),
('88021', 'Borgia', 'CZ'),
('10080', 'Borgiallo', 'TO'),
('17022', 'Borgio Verezzi', 'SV'),
('55023', 'Borgo a Mozzano', 'LU'),
('13040', 'Borgo d\'Ale', 'VC'),
('24060', 'Borgo di Terzo', 'BG'),
('61040', 'Borgo Pace', 'PU'),
('27040', 'Borgo Priolo', 'PV'),
('12011', 'Borgo San Dalmazzo', 'CN'),
('25022', 'Borgo San Giacomo', 'BS'),
('26851', 'Borgo San Giovanni', 'LO'),
('50032', 'Borgo San Lorenzo', 'FI'),
('15032', 'Borgo San Martino', 'AL'),
('27020', 'Borgo San Siro', 'PV'),
('28040', 'Borgo Ticino', 'NO'),
('40021', 'Borgo Tossignano', 'BO'),
('43043', 'Borgo Val di Taro', 'PR'),
('38051', 'Borgo Valsugana', 'TN'),
('02010', 'Borgo Velino', 'RI'),
('13012', 'Borgo Vercelli', 'VC'),
('46030', 'Borgoforte', 'MN'),
('10013', 'Borgofranco d\'Ivrea', 'TO'),
('46020', 'Borgofranco sul Po', 'MN'),
('28071', 'Borgolavezzaro', 'NO'),
('12050', 'Borgomale', 'CN'),
('28021', 'Borgomanero', 'NO'),
('18021', 'Borgomaro', 'IM'),
('10031', 'Borgomasino', 'TO'),
('10050', 'Borgone Susa', 'TO'),
('29011', 'Borgonovo Val Tidone', 'PC'),
('15013', 'Borgoratto Alessandrino', 'AL'),
('27040', 'Borgoratto Mormorolo', 'PV'),
('35010', 'Borgoricco', 'PD'),
('02021', 'Borgorose', 'RI'),
('25010', 'Borgosatollo', 'BS'),
('13011', 'Borgosesia', 'VC'),
('17045', 'Bormida', 'SV'),
('23032', 'Bormio', 'SO'),
('27010', 'Bornasco', 'PV'),
('25042', 'Borno', 'BS'),
('09080', 'Boroneddu', 'OR'),
('08016', 'Borore', 'NU'),
('66040', 'Borrello', 'CH'),
('13872', 'Borriana', 'BI'),
('31030', 'Borso del Grappa', 'TV'),
('08012', 'Bortigali', 'NU'),
('07030', 'Bortigiadas', 'OT'),
('07040', 'Borutta', 'SS'),
('16041', 'Borzonasca', 'GE'),
('08013', 'Bosa', 'OR'),
('45033', 'Bosaro', 'RO'),
('37040', 'Boschi Sant\'Anna', 'VR'),
('37021', 'Bosco Chiesanuova', 'VR'),
('15062', 'Bosco Marengo', 'AL'),
('10080', 'Bosconero', 'TO'),
('80041', 'Boscoreale', 'NA'),
('80042', 'Boscotrecase', 'NA'),
('38049', 'Bosentino', 'TN'),
('12050', 'Bosia', 'CN'),
('15060', 'Bosio', 'AL'),
('23842', 'Bosisio Parini', 'LC'),
('27040', 'Bosnasco', 'PV'),
('24060', 'Bossico', 'BG'),
('12060', 'Bossolasco', 'CN'),
('88070', 'Botricello', 'CZ'),
('73020', 'Botrugno', 'LE'),
('24040', 'Bottanuco', 'BG'),
('25082', 'Botticino', 'BS'),
('07010', 'Bottidda', 'SS'),
('89033', 'Bova', 'RC'),
('89035', 'Bova Marina', 'RC'),
('89034', 'Bovalino', 'RC'),
('25061', 'Bovegno', 'BS'),
('12012', 'Boves', 'CN'),
('25073', 'Bovezzo', 'BS'),
('03022', 'Boville Ernica', 'FR'),
('71023', 'Bovino', 'FG'),
('20813', 'Bovisio-Masciago', 'MB'),
('35024', 'Bovolenta', 'PD'),
('37051', 'Bovolone', 'VR'),
('15040', 'Bozzole', 'AL'),
('46012', 'Bozzolo', 'MN'),
('12042', 'Bra', 'CN'),
('24010', 'Bracca', 'BG'),
('00062', 'Bracciano', 'RM'),
('84082', 'Bracigliano', 'SA'),
('39030', 'Braies', 'BZ'),
('27050', 'Brallo di Pregola', 'PV'),
('89036', 'Brancaleone', 'RC'),
('25030', 'Brandico', 'BS'),
('10032', 'Brandizzo', 'TO'),
('24010', 'Branzi', 'BG'),
('25040', 'Braone', 'BS'),
('21020', 'Brebbia', 'VA'),
('31030', 'Breda di Piave', 'TV'),
('21020', 'Bregano', 'VA'),
('36042', 'Breganze', 'VI'),
('22070', 'Bregnano', 'CO'),
('38081', 'Breguzzo', 'TN'),
('13020', 'Breia', 'VC'),
('24041', 'Brembate', 'BG'),
('24030', 'Brembate di Sopra', 'BG'),
('24012', 'Brembilla', 'BG'),
('26822', 'Brembio', 'LO'),
('27020', 'Breme', 'PV'),
('36040', 'Brendola', 'VI'),
('22040', 'Brenna', 'CO'),
('39041', 'Brennero', 'BZ'),
('25043', 'Breno', 'BS'),
('21030', 'Brenta', 'VA'),
('37020', 'Brentino Belluno', 'VR'),
('38060', 'Brentonico', 'TN'),
('37010', 'Brenzone', 'VR'),
('42041', 'Brescello', 'RE'),
('251xx', 'Brescia', 'BS'),
('38020', 'Bresimo', 'TN'),
('27042', 'Bressana Bottarone', 'PV'),
('39042', 'Bressanone', 'BZ'),
('36050', 'Bressanvido', 'VI'),
('20091', 'Bresso', 'MI'),
('38021', 'Brez', 'TN'),
('21010', 'Brezzo di Bedero', 'VA'),
('12080', 'Briaglia', 'CN'),
('89817', 'Briatico', 'VV'),
('10060', 'Bricherasio', 'TO'),
('22010', 'Brienno', 'CO'),
('85050', 'Brienza', 'PZ'),
('18025', 'Briga Alta', 'CN'),
('28010', 'Briga Novarese', 'NO'),
('24053', 'Brignano Gera d\'Adda', 'BG'),
('15050', 'Brignano-Frascata', 'AL'),
('72100', 'Brindisi', 'BR'),
('85010', 'Brindisi Montagna', 'PZ'),
('21030', 'Brinzio', 'VA'),
('28072', 'Briona', 'NO'),
('25060', 'Brione', 'BS'),
('38083', 'Brione', 'TN'),
('20836', 'Briosco', 'MB'),
('48013', 'Brisighella', 'RA'),
('21030', 'Brissago-Valtravaglia', 'VA'),
('11020', 'Brissogne', 'AO'),
('65010', 'Brittoli', 'PE'),
('23883', 'Brivio', 'LC'),
('03030', 'Broccostella', 'FR'),
('36070', 'Brogliano', 'VI'),
('89822', 'Brognaturo', 'VV'),
('98061', 'Brolo', 'ME'),
('12030', 'Brondello', 'CN'),
('27043', 'Broni', 'PV'),
('95034', 'Bronte', 'CT'),
('39051', 'Bronzolo', 'BZ'),
('12020', 'Brossasco', 'CN'),
('10080', 'Brosso', 'TO'),
('28833', 'Brovello-Carpugnino', 'VB'),
('10020', 'Brozolo', 'TO'),
('20861', 'Brugherio', 'MB'),
('35020', 'Brugine', 'PD'),
('19020', 'Brugnato', 'SP'),
('33070', 'Brugnera', 'PN'),
('10090', 'Bruino', 'TO'),
('24037', 'Brumano', 'BG'),
('22034', 'Brunate', 'CO'),
('21020', 'Brunello', 'VA'),
('39031', 'Brunico', 'BZ'),
('14046', 'Bruno', 'AT'),
('24060', 'Brusaporto', 'BG'),
('10020', 'Brusasco', 'TO'),
('80031', 'Brusciano', 'NA'),
('21050', 'Brusimpiano', 'VA'),
('13862', 'Brusnengo', 'BI'),
('11022', 'Brusson', 'AO'),
('10050', 'Bruzolo', 'TO'),
('89030', 'Bruzzano Zeffirio', 'RC'),
('20080', 'Bubbiano', 'MI'),
('14051', 'Bubbio', 'AT'),
('96010', 'Buccheri', 'SR'),
('66011', 'Bucchianico', 'CH'),
('82010', 'Bucciano', 'BN'),
('20090', 'Buccinasco', 'MI'),
('84021', 'Buccino', 'SA'),
('52021', 'Bucine', 'AR'),
('07020', 'Buddusò', 'OT'),
('33070', 'Budoia', 'PN'),
('08020', 'Budoni', 'OT'),
('40054', 'Budrio', 'BO'),
('09010', 'Buggerru', 'CI'),
('51011', 'Buggiano', 'PT'),
('23010', 'Buglio in Monte', 'SO'),
('67030', 'Bugnara', 'AQ'),
('21020', 'Buguggiate', 'VA'),
('33030', 'Buja', 'UD'),
('23892', 'Bulciago', 'LC'),
('22070', 'Bulgarograsso', 'CO'),
('07010', 'Bultei', 'SS'),
('07030', 'Bulzi', 'SS'),
('84032', 'Buonabitacolo', 'SA'),
('82020', 'Buonalbergo', 'BN'),
('53022', 'Buonconvento', 'SI'),
('87020', 'Buonvicino', 'CS'),
('20875', 'Burago di Molgora', 'MB'),
('09040', 'Burcei', 'CA'),
('92010', 'Burgio', 'AG'),
('07010', 'Burgos', 'SS'),
('10060', 'Buriasco', 'TO'),
('10010', 'Burolo', 'TO'),
('13040', 'Buronzo', 'VC'),
('09082', 'Busachi', 'OR'),
('16012', 'Busalla', 'GE'),
('42032', 'Busana', 'RE'),
('10080', 'Busano', 'TO'),
('12022', 'Busca', 'CN'),
('20010', 'Buscate', 'MI'),
('96010', 'Buscemi', 'SR'),
('91012', 'Buseto Palizzolo', 'TP'),
('20874', 'Busnago', 'MB'),
('20060', 'Bussero', 'MI'),
('43011', 'Busseto', 'PR'),
('65022', 'Bussi sul Tirino', 'PE'),
('86010', 'Busso', 'CB'),
('37012', 'Bussolengo', 'VR'),
('10053', 'Bussoleno', 'TO'),
('21052', 'Busto Arsizio', 'VA'),
('20020', 'Busto Garolfo', 'MI'),
('93011', 'Butera', 'CL'),
('56032', 'Buti', 'PI'),
('37060', 'Buttapietra', 'VR'),
('10090', 'Buttigliera Alta', 'TO'),
('14021', 'Buttigliera d\'Asti', 'AT'),
('33042', 'Buttrio', 'UD'),
('26030', 'Ca\' d\'Andrea', 'CR'),
('15060', 'Cabella Ligure', 'AL'),
('22060', 'Cabiate', 'CO'),
('09072', 'Cabras', 'OR'),
('90012', 'Caccamo', 'PA'),
('88833', 'Caccuri', 'KR'),
('21031', 'Cadegliano-Viconago', 'VA'),
('42023', 'Cadelbosco di Sopra', 'RE'),
('29010', 'Cadeo', 'PC'),
('38080', 'Caderzone Terme', 'TN'),
('35010', 'Cadoneghe', 'PD'),
('22071', 'Cadorago', 'CO'),
('21020', 'Cadrezzate', 'VA'),
('31031', 'Caerano di San Marco', 'TV'),
('10070', 'Cafasse', 'TO'),
('84030', 'Caggiano', 'SA'),
('61043', 'Cagli', 'PU'),
('091xx', 'Cagliari', 'CA'),
('22030', 'Caglio', 'CO'),
('67012', 'Cagnano Amiterno', 'AQ'),
('71010', 'Cagnano Varano', 'FG'),
('22070', 'Cagno', 'CO'),
('38028', 'Cagnò', 'TN'),
('81059', 'Caianello', 'CE'),
('81013', 'Caiazzo', 'CE'),
('39010', 'Caines', 'BZ'),
('25070', 'Caino', 'BS'),
('23010', 'Caiolo', 'SO'),
('83040', 'Cairano', 'AV'),
('21050', 'Cairate', 'VA'),
('17014', 'Cairo Montenotte', 'SV'),
('80023', 'Caivano', 'NA'),
('83040', 'Calabritto', 'AV'),
('32042', 'Calalzo di Cadore', 'BL'),
('14042', 'Calamandrana', 'AT'),
('92010', 'Calamonaci', 'AG'),
('07023', 'Calangianus', 'OT'),
('89050', 'Calanna', 'RC'),
('28873', 'Calasca-Castiglione', 'VB'),
('94010', 'Calascibetta', 'EN'),
('67020', 'Calascio', 'AQ'),
('09011', 'Calasetta', 'CI'),
('95011', 'Calatabiano', 'CT'),
('91013', 'Calatafimi Segesta', 'TP'),
('38072', 'Calavino', 'TN'),
('01030', 'Calcata', 'VT'),
('38050', 'Calceranica al Lago', 'TN'),
('56011', 'Calci', 'PI'),
('75010', 'Calciano', 'MT'),
('56012', 'Calcinaia', 'PI'),
('24050', 'Calcinate', 'BG'),
('25011', 'Calcinato', 'BS'),
('24054', 'Calcio', 'BG'),
('23885', 'Calco', 'LC'),
('39052', 'Caldaro sulla Strada del Vino', 'BZ'),
('62020', 'Caldarola', 'MC'),
('40012', 'Calderara di Reno', 'BO'),
('38022', 'Caldes', 'TN'),
('37042', 'Caldiero', 'VR'),
('36030', 'Caldogno', 'VI'),
('38052', 'Caldonazzo', 'TN'),
('29010', 'Calendasco', 'PC'),
('50041', 'Calenzano', 'FI'),
('43030', 'Calestano', 'PR'),
('19020', 'Calice al Cornoviglio', 'SP'),
('17020', 'Calice Ligure', 'SV'),
('73021', 'Calimera', 'LE'),
('83045', 'Calitri', 'AV'),
('17057', 'Calizzano', 'SV'),
('13821', 'Callabiana', 'BI'),
('14031', 'Calliano', 'AT'),
('38060', 'Calliano', 'TN'),
('23801', 'Calolziocorte', 'LC'),
('87060', 'Calopezzati', 'CS'),
('14052', 'Calosso', 'AT'),
('87060', 'Caloveto', 'CS'),
('92010', 'Caltabellotta', 'AG'),
('95041', 'Caltagirone', 'CT'),
('93100', 'Caltanissetta', 'CL'),
('90022', 'Caltavuturo', 'PA'),
('28010', 'Caltignaga', 'NO'),
('45030', 'Calto', 'RO'),
('36030', 'Caltrano', 'VI'),
('24033', 'Calusco d\'Adda', 'BG'),
('10014', 'Caluso', 'TO'),
('25080', 'Calvagese della Riviera', 'BS'),
('84080', 'Calvanico', 'SA'),
('26030', 'Calvatone', 'CR'),
('85010', 'Calvello', 'PZ'),
('36030', 'Calvene', 'VI'),
('24040', 'Calvenzano', 'BG'),
('85030', 'Calvera', 'PZ'),
('82018', 'Calvi', 'BN'),
('05032', 'Calvi dell\'Umbria', 'TR'),
('81042', 'Calvi Risorta', 'CE'),
('27040', 'Calvignano', 'PV'),
('20080', 'Calvignasco', 'MI'),
('25012', 'Calvisano', 'BS'),
('80012', 'Calvizzano', 'NA'),
('15030', 'Camagna Monferrato', 'AL'),
('55041', 'Camaiore', 'LU'),
('26823', 'Camairago', 'LO'),
('13821', 'Camandona', 'BI'),
('92020', 'Camastra', 'AG'),
('20040', 'Cambiago', 'MI'),
('10020', 'Cambiano', 'TO'),
('28814', 'Cambiasca', 'VB'),
('13891', 'Camburzano', 'BI'),
('12072', 'Camerana', 'CN'),
('60021', 'Camerano', 'AN'),
('14020', 'Camerano Casasco', 'AT'),
('24010', 'Camerata Cornello', 'BG'),
('00020', 'Camerata Nuova', 'RM'),
('60020', 'Camerata Picena', 'AN'),
('28062', 'Cameri', 'NO'),
('62032', 'Camerino', 'MC'),
('84040', 'Camerota', 'SA'),
('81050', 'Camigliano', 'CE'),
('29010', 'Caminata', 'PC'),
('89040', 'Camini', 'RC'),
('15020', 'Camino', 'AL'),
('33030', 'Camino al Tagliamento', 'UD'),
('26010', 'Camisano', 'CR'),
('36043', 'Camisano Vicentino', 'VI'),
('92022', 'Cammarata', 'AG'),
('12050', 'Camo', 'CN'),
('16032', 'Camogli', 'GE'),
('84022', 'Campagna', 'SA'),
('30010', 'Campagna Lupia', 'VE'),
('00063', 'Campagnano di Roma', 'RM'),
('58042', 'Campagnatico', 'GR'),
('26010', 'Campagnola Cremasca', 'CR'),
('42012', 'Campagnola Emilia', 'RE'),
('87061', 'Campana', 'CS'),
('20857', 'Camparada', 'MB'),
('42040', 'Campegine', 'RE'),
('06042', 'Campello sul Clitunno', 'PG'),
('13023', 'Campertogno', 'VC'),
('50013', 'Campi Bisenzio', 'FI'),
('73012', 'Campi Salentina', 'LE'),
('13812', 'Campiglia Cervo', 'BI'),
('36020', 'Campiglia dei Berici', 'VI'),
('57021', 'Campiglia Marittima', 'LI'),
('10060', 'Campiglione-Fenile', 'TO'),
('22060', 'Campione d\'Italia', 'CO'),
('38031', 'Campitello di Fassa', 'TN'),
('64012', 'Campli', 'TE'),
('89052', 'Campo Calabro', 'RC'),
('67030', 'Campo di Giove', 'AQ'),
('39040', 'Campo di Trens', 'BZ'),
('16013', 'Campo Ligure', 'GE'),
('57034', 'Campo nell\'Elba', 'LI'),
('35010', 'Campo San Martino', 'PD'),
('39032', 'Campo Tures', 'BZ'),
('86100', 'Campobasso', 'CB'),
('92023', 'Campobello di Licata', 'AG'),
('91021', 'Campobello di Mazara', 'TP'),
('86020', 'Campochiaro', 'CB'),
('35011', 'Campodarsego', 'PD'),
('38010', 'Campodenno', 'TN'),
('04020', 'Campodimele', 'LT'),
('86010', 'Campodipietra', 'CB'),
('23021', 'Campodolcino', 'SO'),
('35010', 'Campodoro', 'PD'),
('90030', 'Campofelice di Fitalia', 'PA'),
('90010', 'Campofelice di Roccella', 'PA'),
('63828', 'Campofilone', 'FM'),
('90030', 'Campofiorito', 'PA'),
('33030', 'Campoformido', 'UD'),
('93010', 'Campofranco', 'CL'),
('41011', 'Campogalliano', 'MO'),
('82020', 'Campolattaro', 'BN'),
('03030', 'Campoli Appennino', 'FR'),
('82030', 'Campoli del Monte Taburno', 'BN'),
('86040', 'Campolieto', 'CB'),
('30010', 'Campolongo Maggiore', 'VE'),
('36020', 'Campolongo sul Brenta', 'VI'),
('33040', 'Campolongo Tapogliano', 'UD'),
('85010', 'Campomaggiore', 'PZ'),
('86042', 'Campomarino', 'CB'),
('16014', 'Campomorone', 'GE'),
('30010', 'Camponogara', 'VE'),
('84040', 'Campora', 'SA'),
('90043', 'Camporeale', 'PA'),
('55031', 'Camporgiano', 'LU'),
('18033', 'Camporosso', 'IM'),
('62020', 'Camporotondo di Fiastrone', 'MC'),
('95040', 'Camporotondo Etneo', 'CT'),
('35012', 'Camposampiero', 'PD'),
('80030', 'Camposano', 'NA'),
('41031', 'Camposanto', 'MO'),
('27040', 'Campospinoso', 'PV'),
('67013', 'Campotosto', 'AQ'),
('40032', 'Camugnano', 'BO'),
('38050', 'Canal San Bovo', 'TN'),
('12043', 'Canale', 'CN'),
('32020', 'Canale d\'Agordo', 'BL'),
('00060', 'Canale Monterano', 'RM'),
('45034', 'Canaro', 'RO'),
('38032', 'Canazei', 'TN'),
('85010', 'Cancellara', 'PZ'),
('81030', 'Cancello ed Arnone', 'CE'),
('45020', 'Canda', 'RO'),
('71024', 'Candela', 'FG'),
('13878', 'Candelo', 'BI'),
('10010', 'Candia Canavese', 'TO'),
('27031', 'Candia Lomellina', 'PV'),
('35020', 'Candiana', 'PD'),
('83040', 'Candida', 'AV'),
('89020', 'Candidoni', 'RC'),
('10060', 'Candiolo', 'TO'),
('20010', 'Canegrate', 'MI'),
('14053', 'Canelli', 'AT'),
('01030', 'Canepina', 'VT'),
('33070', 'Caneva', 'PN'),
('27040', 'Canevino', 'PV'),
('92024', 'Canicattì', 'AG'),
('96010', 'Canicattini Bagni', 'SR'),
('01011', 'Canino', 'VT'),
('10080', 'Canischio', 'TO'),
('67050', 'Canistro', 'AQ'),
('87070', 'Canna', 'CS'),
('84040', 'Cannalonga', 'SA'),
('06033', 'Cannara', 'PG'),
('28821', 'Cannero Riviera', 'VB'),
('27044', 'Canneto Pavese', 'PV'),
('46013', 'Canneto sull\'Oglio', 'MN'),
('28822', 'Cannobio', 'VB'),
('73020', 'Cannole', 'LE'),
('89040', 'Canolo', 'RC'),
('24040', 'Canonica d\'Adda', 'BG'),
('76012', 'Canosa di Puglia', 'BT'),
('66010', 'Canosa Sannita', 'CH'),
('12020', 'Canosio', 'CN'),
('42026', 'Canossa', 'RE'),
('67030', 'Cansano', 'AQ'),
('59025', 'Cantagallo', 'PO'),
('02014', 'Cantalice', 'RI'),
('10060', 'Cantalupa', 'TO'),
('02040', 'Cantalupo in Sabina', 'RI'),
('15060', 'Cantalupo Ligure', 'AL'),
('86092', 'Cantalupo nel Sannio', 'IS'),
('14010', 'Cantarana', 'AT'),
('21050', 'Cantello', 'VA'),
('00020', 'Canterano', 'RM'),
('61044', 'Cantiano', 'PU'),
('10070', 'Cantoira', 'TO'),
('22063', 'Cantù', 'CO'),
('64020', 'Canzano', 'TE'),
('22035', 'Canzo', 'CO'),
('30021', 'Caorle', 'VE'),
('29012', 'Caorso', 'PC'),
('84047', 'Capaccio', 'SA'),
('90040', 'Capaci', 'PA'),
('58011', 'Capalbio', 'GR'),
('56033', 'Capannoli', 'PI'),
('55012', 'Capannori', 'LU'),
('00060', 'Capena', 'RM'),
('26010', 'Capergnanica', 'CR'),
('67022', 'Capestrano', 'AQ'),
('22070', 'Capiago Intimiano', 'CO'),
('89818', 'Capistrano', 'VV'),
('67053', 'Capistrello', 'AQ'),
('67014', 'Capitignano', 'AQ'),
('98031', 'Capizzi', 'ME'),
('24030', 'Capizzone', 'BG'),
('25044', 'Capo di Ponte', 'BS'),
('98071', 'Capo d\'Orlando', 'ME'),
('01010', 'Capodimonte', 'VT'),
('81020', 'Capodrise', 'CE'),
('57031', 'Capoliveri', 'LI'),
('52010', 'Capolona', 'AR'),
('20867', 'Caponago', 'MB'),
('67020', 'Caporciano', 'AQ'),
('83040', 'Caposele', 'AV'),
('09012', 'Capoterra', 'CA'),
('25070', 'Capovalle', 'BS'),
('67060', 'Cappadocia', 'AQ'),
('26020', 'Cappella Cantone', 'CR'),
('26030', 'Cappella de\' Picenardi', 'CR'),
('31012', 'Cappella Maggiore', 'TV'),
('65010', 'Cappelle sul Tavo', 'PE'),
('86082', 'Capracotta', 'IS'),
('50050', 'Capraia e Limite', 'FI'),
('57032', 'Capraia Isola', 'LI'),
('26010', 'Capralba', 'CR'),
('01012', 'Capranica', 'VT'),
('00030', 'Capranica Prenestina', 'RM'),
('73010', 'Caprarica di Lecce', 'LE'),
('01032', 'Caprarola', 'VT'),
('12070', 'Caprauna', 'CN'),
('52033', 'Caprese Michelangelo', 'AR'),
('28815', 'Caprezzo', 'VB'),
('80073', 'Capri', 'NA'),
('98070', 'Capri Leone', 'ME'),
('38030', 'Capriana', 'TN'),
('25020', 'Capriano del Colle', 'BS'),
('15060', 'Capriata d\'Orba', 'AL'),
('24042', 'Capriate San Gervasio', 'BG'),
('81014', 'Capriati a Volturno', 'CE'),
('10040', 'Caprie', 'TO'),
('83010', 'Capriglia Irpina', 'AV'),
('14014', 'Capriglio', 'AT'),
('13864', 'Caprile', 'BI'),
('24030', 'Caprino Bergamasco', 'BG'),
('37013', 'Caprino Veronese', 'VR'),
('25031', 'Capriolo', 'BS'),
('34070', 'Capriva del Friuli', 'GO'),
('81043', 'Capua', 'CE'),
('70010', 'Capurso', 'BA'),
('89030', 'Caraffa del Bianco', 'RC'),
('88050', 'Caraffa di Catanzaro', 'CZ'),
('12023', 'Caraglio', 'CN'),
('12030', 'Caramagna Piemonte', 'CN'),
('65023', 'Caramanico Terme', 'PE'),
('38033', 'Carano', 'TN'),
('71041', 'Carapelle', 'FG'),
('67020', 'Carapelle Calvisio', 'AQ'),
('16042', 'Carasco', 'GE'),
('63063', 'Carassai', 'AP'),
('20841', 'Carate Brianza', 'MB'),
('22010', 'Carate Urio', 'CO'),
('24043', 'Caravaggio', 'BG'),
('21032', 'Caravate', 'VA'),
('10010', 'Caravino', 'TO'),
('18020', 'Caravonica', 'IM'),
('01030', 'Carbognano', 'VT'),
('27020', 'Carbonara al Ticino', 'PV'),
('80030', 'Carbonara di Nola', 'NA'),
('46020', 'Carbonara di Po', 'MN'),
('15050', 'Carbonara Scrivia', 'AL'),
('22070', 'Carbonate', 'CO'),
('85030', 'Carbone', 'PZ'),
('31030', 'Carbonera', 'TV'),
('09013', 'Carbonia', 'CI'),
('17043', 'Carcare', 'SV'),
('35040', 'Carceri', 'PD'),
('13026', 'Carcoforo', 'VC'),
('21010', 'Cardano al Campo', 'VA'),
('12030', 'Cardè', 'CN'),
('08040', 'Cardedu', 'OG'),
('89060', 'Cardeto', 'RC'),
('88062', 'Cardinale', 'CZ'),
('80024', 'Cardito', 'NA'),
('55030', 'Careggine', 'LU'),
('10010', 'Carema', 'TO'),
('23802', 'Carenno', 'LC'),
('15026', 'Carentino', 'AL'),
('89030', 'Careri', 'RC'),
('13010', 'Caresana', 'VC'),
('13030', 'Caresanablot', 'VC'),
('15051', 'Carezzano', 'AL'),
('88817', 'Carfizzi', 'KR'),
('07030', 'Cargeghe', 'SS'),
('87062', 'Cariati', 'CS'),
('83040', 'Carife', 'AV'),
('10041', 'Carignano', 'TO'),
('22060', 'Carimate', 'CO'),
('81032', 'Carinaro', 'CE'),
('90044', 'Carini', 'PA'),
('81030', 'Carinola', 'CE'),
('13040', 'Carisio', 'VC'),
('38080', 'Carisolo', 'TN'),
('71030', 'Carlantino', 'FG'),
('22010', 'Carlazzo', 'CO'),
('96013', 'Carlentini', 'SR'),
('33050', 'Carlino', 'UD'),
('09014', 'Carloforte', 'CI'),
('88040', 'Carlopoli', 'CZ'),
('10022', 'Carmagnola', 'TO'),
('73041', 'Carmiano', 'LE'),
('59015', 'Carmignano', 'PO'),
('35010', 'Carmignano di Brenta', 'PD'),
('21040', 'Carnago', 'VA'),
('20866', 'Carnate', 'MB'),
('24060', 'Carobbio degli Angeli', 'BG'),
('87030', 'Carolei', 'CS'),
('24010', 'Carona', 'BG'),
('98072', 'Caronia', 'ME'),
('21042', 'Caronno Pertusella', 'VA'),
('21040', 'Caronno Varesino', 'VA'),
('74021', 'Carosino', 'TA'),
('72012', 'Carovigno', 'BR'),
('86083', 'Carovilli', 'IS'),
